title|member|summary|year|age|information|genre|image|name(OTT)
주몽|송일국, 한혜진, 김승수, 전광렬 外|고조선 멸망 시기부터 고구려 건국 시기까지를 배경으로, 주몽의 일대기를 그린 드라마|2006|15|81부작|HISTORICAL|jumong.png|WAVVE, WATCHA
궁|주지훈, 윤은혜, 김정훈, 송지효 外|인기만화 '궁'을 원작으로, 평범한 신분의 여고생 채경이 할아버지끼리의 약속 때문에 왕위 계승자인 세자 이신과 정략 결혼을 하면서 벌어지는 이야기|2006|15|24부작|MELO, ROMANCE, COMEDY, FANTASY|princesshours.png|COUPANGPLAY, WAVVE, WATCHA
꽃보다 남자|구혜선, 이민호, 김현중, 김범, 김준 外|사립고에 다니게 된 세탁소집 딸과 부잣집 도련님들의 사랑을 그린 드라마|2009|15|25부작|ROMANCE, COMEDY, ACADEMY, FAMILY|boysoverflower.png|COUPANGPLAY, WAVVE, WATCHA
시크릿 가든|하지원, 현빈, 윤상현, 김사랑 外|무술감독을 꿈꾸는 스턴트 우먼 길라임과 '까칠한' 백만장자 백화점 사장 김주원의 영혼이 바뀌면서 벌어지는 일을 다룬 로맨스 판타지 드라마|2010|15|20부작|ROMANCE, COMEDY, FANTASY|secretgarden.png|COUPANGPLAY, WAVVE, WATCHA
내 여자친구는 구미호|이승기, 신민아, 노민우, 박수진 外|우연히 만난 구미호와 사랑에 빠지는 한 남자의 이야기|2010|15|16부작|ROMANCE, COMEDY, FANTASY|mygirlfriendninetailfox.png|COUPANGPLAY, WAVVE, WATCHA
드림하이|수지, 김수현, 옥택연, 함은정, 장우영, 아이유 外|연예예술고등학교를 배경으로 펼쳐지는 청춘들의 스타가 되기 위한 꿈과 사랑을 그린 드라마|2011|15|16부작|ACADEMY, ROMANCE, COMEDY|dreamhigh.png|COUPANGPLAY, WAVVE, WATCHA
최고의 사랑|차승원, 공효진, 윤계상, 유인나 外|전 국민이 사랑하는 남자와 전 국민이 욕하는 여자가 서로를 향한 마음으로 사랑하게 되는 과정을 그린 드라마|2011|15|16부작|ROMANCE, COMEDY|bestlove.png|WAVVE, WATCHA
응답하라 1997|정은지, 서인국, 신소율, 은지원, 이호원, 이시언 外|HOT와 젝스키스로 대변된 90년대를 배경으로, 오빠들에 미쳐있던 여고생과 다섯 친구들의 감성 복고 드라마|2012|15|16부작|PERIOD, ROMANCE, COMEDY, FAMILY, DAILY|reply1997.png|TVING, DISNEYPLUS, UPLUS
드림하이2|강소라, 정진운, 지연, JAY B, 효린, 박서준 外|기린예고 최악의 돌+아이들과 신경쇠약 직전의 최고 아이돌들이 펼치는 불꽃 튀는 팀 배틀을 그린 청춘 뮤직드라마|2012|15|16부작|ACADEMY, ROMANCE|dreamhigh2.png|WAVVE, WATCHA
별에서 온 그대|전지현, 김수현, 박해진, 유인나, 신성록 外|400년 전 지구에 떨어진 외계남 도민준과 왕싸가지 한류여신 톱스타 천송이의 기적과도 같은 달콤 발랄 로맨스|2013|15|21부작|ROMANCE, COMEDY, FANTASY, HISTORICAL|mlfts.png|NETFLIX, COUPANGPLAY, WAVVE, WATCHA, UPLUS
상속자들|이민호, 박신혜, 김우빈, 정수정, 김지원, 강민혁 外|명문 사립 귀족 고등학교, 제국고에 사회배려자 전형으로 입학하게 된 차은상. 상속받은 거라곤 가난밖에 없어 그들 사이에서 악착같이 버텨나가던 은상의 앞에 제국그룹 상속자 김탄이 나타난다.|2013|15|20부작|ROMANCE, COMEDY, ACADEMY, YOUTH|theheirs.png|NETFLIX, COUPANGPLAY, WAVVE, WATCHA
주군의 태양|소지섭, 공효진, 서인국, 김유리 外|인색하고 욕심 많은 유아독존 사장님과 음침하고 눈물 많은 영감 발달 여직원이 무섭지만 슬픈 사연을 지닌 영혼들을 위령하는 로코믹 호러 드라마|2013|15|17부작|HORROR, ROMANCE, MELO, COMEDY|kingssun.png|COUPANGPLAY, WAVVE, WATCHA
응답하라 1994|고아라, 성동일, 이일화, 정우, 유연석, 김성균, 손호준, 차선우, 민도희 外|1994년을 배경으로, 지방 사람들의 눈물겨운 상경기와 농구대잔치, 서태지와 아이들 등의 사회적 이슈를 담은 드라마|2013|15|21부작|PERIOD, ROMANCE, FAMILY, DAILY|reply1994.png|TVING, DISNEYPLUS
피노키오|이종석, 박신혜, 김영광, 이유비 外|진실을 추적하는 사회부 기자들의 삶과 24시간을 늘 함께하며 전쟁같이 보내는 이들이 그 안에서 서서히 설레는 시간으로 변해가는 풋풋한 청춘을 그린 드라마|2014|15|20부작|FANTASY, MELO, ROMANCE, COMEDY|pinocchio.png|WAVVE, WATCHA
응답하라 1988|혜리, 안재홍, 류준열, 고경표, 박보검, 이동휘 外|쌍팔년도 쌍문동, 한 골목 다섯 가족의 왁자지껄 코믹 가족극|2015|15|20부작|PERIOD, ROMANCE, FAMILY, DAILY|reply1988.png|NETFLIX, TVING, DISNEYPLUS
프로듀사|차태현, 공효진, 김수현, 아이유 外|힘들게 쌓아온 스펙대신 웃음을 만드는 것과 수려한 말빨이 필요한 KBS 예능국. 뮤직뱅크 피디 예진과 1박 2일 피디 준모, 신입 피디 승찬, 가수 신디는 그곳에서 살아남아야 한다.|2015|15|12부작|COMEDY, ROMANCE, DRAMA|producers.png|COUPANGPLAY, WAVVE, WATCHA
